     1→// API de Seed - ImmiScale Meta Engine v5
     2→// Poblado de base de datos con datos demo realistas
     3→// ¡CRÍTICO para demostraciones!
     4→
     5→import { NextResponse } from 'next/server'
     6→import { db } from '@/lib/db'
     7→
     8→// =============================================
     9→// POST - Sembrar la base de datos con datos demo
    10→// =============================================
    11→export async function POST() {
    12→  try {
   874→          { offset: 0, totalSpend: 327.70, leadCount: 18, qualifiedCount: 12, paidCount: 2, cpql: 27.3, cpl: 18.2, revenue: 500, matchScore: 78.5 },
   875→        ],
   876→      },
   877→      {
   878→        regionId: regionPE.id,
   879→        regionCode: 'PE',
   880→        dias: [
   881→          { offset: 6, totalSpend: 1200, leadCount: 20, qualifiedCount: 14, paidCount: 3, cpql: 85.7, cpl: 60.0, revenue: 1500, matchScore: 80.0 },
   882→          { offset: 5, totalSpend: 1350, leadCount: 22, qualifiedCount: 16, paidCount: 4, cpql: 84.4, cpl: 61.4, revenue: 2000, matchScore: 82.0 },
   883→          { offset: 4, totalSpend: 1100, leadCount: 18, qualifiedCount: 12, paidCount: 2, cpql: 91.7, cpl: 61.1, revenue: 1000, matchScore: 78.0 },
   884→          { offset: 3, totalSpend: 1250, leadCount: 21, qualifiedCount: 15, paidCount: 3, cpql: 83.3, cpl: 59.5, revenue: 1500, matchScore: 81.0 },
   885→          { offset: 2, totalSpend: 1300, leadCount: 23, qualifiedCount: 17, paidCount: 5, cpql: 76.5, cpl: 56.5, revenue: 2500, matchScore: 84.0 },
   886→          { offset: 1, totalSpend: 1400, leadCount: 25, qualifiedCount: 18, paidCount: 4, cpql: 77.8, cpl: 56.0, revenue: 2000, matchScore: 83.0 },
   887→          { offset: 0, totalSpend: 425.30, leadCount: 15, qualifiedCount: 10, paidCount: 2, cpql: 42.5, cpl: 28.5, revenue: 1000, matchScore: 82.3 },
   888→        ],
   889→      },
   890→      {
   891→        regionId: regionCO.id,
   892→        regionCode: 'CO',
   893→        dias: [
   894→          { offset: 6, totalSpend: 180000, leadCount: 3, qualifiedCount: 2, paidCount: 0, cpql: 90000, cpl: 60000, revenue: 0, matchScore: 65.0 },
   895→          { offset: 5, totalSpend: 195000, leadCount: 4, qualifiedCount: 2, paidCount: 1, cpql: 97500, cpl: 48750, revenue: 350000, matchScore: 68.0 },
   896→          { offset: 4, totalSpend: 170000, leadCount: 3, qualifiedCount: 1, paidCount: 0, cpql: 170000, cpl: 56667, revenue: 0, matchScore: 62.0 },
   897→          { offset: 3, totalSpend: 200000, leadCount: 5, qualifiedCount: 3, paidCount: 1, cpql: 66667, cpl: 40000, revenue: 350000, matchScore: 70.0 },
   898→          { offset: 2, totalSpend: 210000, leadCount: 5, qualifiedCount: 3, paidCount: 0, cpql: 70000, cpl: 42000, revenue: 0, matchScore: 71.0 },
   899→          { offset: 1, totalSpend: 185000, leadCount: 4, qualifiedCount: 3, paidCount: 1, cpql: 61667, cpl: 46250, revenue: 350000, matchScore: 69.0 },
   900→          { offset: 0, totalSpend: 65000, leadCount: 2, qualifiedCount: 1, paidCount: 0, cpql: 65000, cpl: 32500, revenue: 0, matchScore: 67.0 },
   901→        ],
   902→      },
   903→      {
   904→        regionId: regionMX.id,
   905→        regionCode: 'MX',
   906→        dias: [
   907→          { offset: 6, totalSpend: 7200, leadCount: 12, qualifiedCount: 7, paidCount: 1, cpql: 1028.6, cpl: 600, revenue: 8000, matchScore: 74.0 },
   908→          { offset: 5, totalSpend: 7800, leadCount: 14, qualifiedCount: 9, paidCount: 2, cpql: 866.7, cpl: 557.1, revenue: 16000, matchScore: 76.0 },
   909→          { offset: 4, totalSpend: 6500, leadCount: 10, qualifiedCount: 6, paidCount: 1, cpql: 1083.3, cpl: 650, revenue: 8000, matchScore: 72.0 },
   910→          { offset: 3, totalSpend: 7100, leadCount: 13, qualifiedCount: 8, paidCount: 2, cpql: 887.5, cpl: 546.2, revenue: 16000, matchScore: 75.0 },
   911→          { offset: 2, totalSpend: 7500, leadCount: 14, qualifiedCount: 10, paidCount: 3, cpql: 750, cpl: 535.7, revenue: 24000, matchScore: 78.0 },
   912→          { offset: 1, totalSpend: 7800, leadCount: 15, qualifiedCount: 11, paidCount: 2, cpql: 709.1, cpl: 520, revenue: 16000, matchScore: 77.0 },
   913→          { offset: 0, totalSpend: 2800, leadCount: 7, qualifiedCount: 5, paidCount: 1, cpql: 560, cpl: 400, revenue: 8000, matchScore: 76.0 },
   914→        ],
   915→      },
   916→      {
   917→        regionId: regionGLOBAL.id,
   918→        regionCode: 'GLOBAL',
   919→        dias: [
   920→          { offset: 6, totalSpend: 180, leadCount: 6, qualifiedCount: 4, paidCount: 1, cpql: 45, cpl: 30, revenue: 350, matchScore: 80.0 },
   921→          { offset: 5, totalSpend: 210, leadCount: 7, qualifiedCount: 5, paidCount: 1, cpql: 42, cpl: 30, revenue: 350, matchScore: 82.0 },
   922→          { offset: 4, totalSpend: 170, leadCount: 5, qualifiedCount: 3, paidCount: 0, cpql: 56.7, cpl: 34, revenue: 0, matchScore: 78.0 },
   923→          { offset: 3, totalSpend: 200, leadCount: 7, qualifiedCount: 5, paidCount: 2, cpql: 40, cpl: 28.6, revenue: 700, matchScore: 81.0 },
   924→          { offset: 2, totalSpend: 220, leadCount: 8, qualifiedCount: 6, paidCount: 1, cpql: 36.7, cpl: 27.5, revenue: 350, matchScore: 83.0 },
   925→          { offset: 1, totalSpend: 230, leadCount: 8, qualifiedCount: 6, paidCount: 2, cpql: 38.3, cpl: 28.8, revenue: 700, matchScore: 82.0 },
   926→          { offset: 0, totalSpend: 230, leadCount: 9, qualifiedCount: 7, paidCount: 1, cpql: 32.9, cpl: 25.6, revenue: 350, matchScore: 82.3 },
   927→        ],
   928→      },
   929→    ]
   930→
   931→    for (const datosRegion of datosMetricas) {
   932→      for (const dia of datosRegion.dias) {
   933→        const fecha = new Date(fechaBase)
   934→        fecha.setDate(fecha.getDate() - dia.offset)
   935→
   936→        await db.metric.create({
   937→          data: {
   938→            regionId: datosRegion.regionId,
   939→            date: fecha,
   940→            totalSpend: dia.totalSpend,
   941→            leadCount: dia.leadCount,
   942→            qualifiedCount: dia.qualifiedCount,
   943→            paidCount: dia.paidCount,
   944→            cpql: dia.cpql,
   945→            cpl: dia.cpl,
   946→            revenue: dia.revenue,
   947→            matchScore: dia.matchScore,
   948→            currency: datosRegion.regionCode === 'US' || datosRegion.regionCode === 'GLOBAL'
   949→              ? 'USD'
   950→              : datosRegion.regionCode === 'PE'
   951→                ? 'PEN'
   952→                : datosRegion.regionCode === 'CO'
   953→                  ? 'COP'
   954→                  : 'MXN',
   955→          },
   956→        })
   957→      }
   958→    }
   959→
   960→    // =============================================
   961→    // 8. CREAR EVENTOS CAPI
   962→    // =============================================
   963→    const eventosCAPI = [
   964→      {
   965→        eventId: 'capi-evt-001',
   966→        eventName: 'Lead',
   967→        sourceUrl: 'https://immiscale.com/chatbot',
   968→        country: 'PE',
   969→        userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)',
   970→        fbclid: 'fb.1.1717400000.Abc123',
   971→        fbp: 'fb.1.1717400000.1234567890',
   972→        sentToMeta: true,
   973→        metaResponse: 'SIMULATED_SUCCESS',
   974→        eventTime: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000),
   975→      },
   976→      {
   977→        eventId: 'capi-evt-002',
   978→        eventName: 'Lead',
   979→        sourceUrl: 'https://immiscale.com/chatbot',
   980→        country: 'CO',
   981→        userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 17_5)',
   982→        fbclid: null,
   983→        fbp: 'fb.1.1717410000.0987654321',
   984→        sentToMeta: true,
   985→        metaResponse: 'SIMULATED_SUCCESS',
   986→        eventTime: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000),
   987→      },
   988→      {
   989→        eventId: 'capi-evt-003',
   990→        eventName: 'Purchase',
   991→        sourceUrl: 'https://immiscale.com/pago-confirmado',
   992→        country: 'US',
   993→        userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X)',
   994→        fbclid: 'fb.1.1717420000.Xyz789',
   995→        fbp: null,
   996→        sentToMeta: true,
   997→        metaResponse: 'SIMULATED_SUCCESS',
   998→        eventTime: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000),
   999→      },
  1000→      {
  1001→        eventId: 'capi-evt-004',
  1002→        eventName: 'CompleteRegistration',
  1003→        sourceUrl: 'https://immiscale.com/registro',
  1004→        country: 'MX',
  1005→        userAgent: 'Mozilla/5.0 (Linux; Android 14)',
  1006→        fbclid: null,
  1007→        fbp: 'fb.1.1717430000.5678901234',
  1008→        sentToMeta: false,
  1009→        metaResponse: null,
  1010→        eventTime: new Date(Date.now() - 12 * 60 * 60 * 1000),
  1011→      },
  1012→      {
  1013→        eventId: 'capi-evt-005',
  1014→        eventName: 'Lead',
  1015→        sourceUrl: 'https://immiscale.com/chatbot',
  1016→        country: 'PE',
  1017→        userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)',
  1018→        fbclid: 'fb.1.1717440000.Def456',
  1019→        fbp: 'fb.1.1717440000.1122334455',
  1020→        sentToMeta: true,
  1021→        metaResponse: 'SIMULATED_SUCCESS',
  1022→        eventTime: new Date(Date.now() - 4 * 60 * 60 * 1000),
  1023→      },
  1024→    ]
  1025→
  1026→    for (const evento of eventosCAPI) {
  1027→      await db.cAPIEvent.create({ data: evento })
  1028→    }
  1029→
  1030→    // =============================================
  1031→    // RESPUESTA FINAL
  1032→    // =============================================
  1033→    return NextResponse.json({
  1034→      exito: true,
  1035→      mensaje: 'Base de datos sembrada exitosamente con datos demo',
  1036→      resumen: {
  1037→        regiones: 5,
  1038→        campanas: 2,
  1039→        adsets: adsets.length,
  1040→        leads: leads.length,
  1041→        pagos: pagos.length,
  1042→        metricas: datosMetricas.reduce((acc, d) => acc + d.dias.length, 0),
  1043→        eventosCAPI: eventosCAPI.length,
  1044→      },
  1045→    })
  1046→  } catch (error) {
  1047→    console.error('Error al sembrar base de datos:', error)
  1048→    return NextResponse.json(
  1049→      { exito: false, error: 'Error al sembrar base de datos', detalles: error instanceof Error ? error.message : 'Error desconocido' },
  1050→      { status: 500 }
  1051→    )
  1052→  }
  1053→}
  1054→
