     1→     1→// API de Seed - ImmiScale Meta Engine v5
     2→     2→// Poblado de base de datos con datos demo realistas
     3→     3→// ¡CRÍTICO para demostraciones!
     4→     4→
     5→     5→import { NextResponse } from 'next/server'
     6→     6→import { db } from '@/lib/db'
     7→     7→
     8→     8→// =============================================
     9→     9→// POST - Sembrar la base de datos con datos demo
    10→    10→// =============================================
    11→    11→export async function POST() {
   749→   749→          paidAt: new Date(Date.now() - 12 * 24 * 60 * 60 * 1000),
   750→   750→        },
   751→   751→      })
   752→   752→    )
   753→   753→
   754→   754→    // Pago 4: Andrés (CO) - Pendiente en COP via Culqi
   755→   755→    pagos.push(
   756→   756→      await db.payment.create({
   757→   757→        data: {
   758→   758→          leadId: leads[5].id, // Andrés López
   759→   759→          amount: 350000.00,
   760→   760→          currency: 'COP',
   761→   761→          amountUsd: 81.40,
   762→   762→          exchangeRate: 4300.0,
   763→   763→          gateway: 'CULQI',
   764→   764→          gatewayRefId: null,
   765→   765→          status: 'PENDING',
   766→   766→          description: 'Consulta inicial EB-2 NIW',
   767→   767→        },
   768→   768→      })
   769→   769→    )
   770→   770→
   771→   771→    // Pago 5: María (US) - Completado en USD via Stripe
   772→   772→    pagos.push(
   773→   773→      await db.payment.create({
   774→   774→        data: {
   775→   775→          leadId: leads[0].id, // María González
   776→   776→          amount: 250.00,
   777→   777→          currency: 'USD',
   778→   778→          amountUsd: 250.00,
   779→   779→          exchangeRate: 1.0,
   780→   780→          gateway: 'STRIPE',
   781→   781→          gatewayRefId: 'STP-US-001',
   782→   782→          status: 'COMPLETED',
   783→   783→          description: 'Consulta asilo político',
   784→   784→          paidAt: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000),
   785→   785→        },
   786→   786→      })
   787→   787→    )
   788→   788→
   789→   789→    // Pago 6: Sofia (MX) - Fallido en MXN
   790→   790→    pagos.push(
   791→   791→      await db.payment.create({
   792→   792→        data: {
   793→   793→          leadId: leads[7].id, // Sofía Hernández
   794→   794→          amount: 5000.00,
   795→   795→          currency: 'MXN',
   796→   796→          amountUsd: 294.12,
   797→   797→          exchangeRate: 17.0,
   798→   798→          gateway: 'STRIPE',
   799→   799→          gatewayRefId: 'STP-MX-002',
   800→   800→          status: 'FAILED',
   801→   801→          description: 'Consulta petición familiar - tarjeta declinada',
   802→   802→        },
   803→   803→      })
   804→   804→    )
   805→   805→
   806→   806→    // Pago 7: Elena (GLOBAL) - Completado en USD via Stripe
   807→   807→    pagos.push(
   808→   808→      await db.payment.create({
   809→   809→        data: {
   810→   810→          leadId: leads[9].id, // Elena Petrova
   811→   811→          amount: 350.00,
   812→   812→          currency: 'USD',
   813→   813→          amountUsd: 350.00,
   814→   814→          exchangeRate: 1.0,
   815→   815→          gateway: 'STRIPE',
   816→   816→          gatewayRefId: 'STP-GL-001',
   817→   817→          status: 'COMPLETED',
   818→   818→          description: 'Consulta EB-2 NIW - pago internacional',
   819→   819→          paidAt: new Date(Date.now() - 6 * 24 * 60 * 60 * 1000),
   820→   820→        },
   821→   821→      })
   822→   822→    )
   823→   823→
   824→   824→    // Pago 8: Carlos (US) - Reembolsado
   825→   825→    pagos.push(
   826→   826→      await db.payment.create({
   827→   827→        data: {
   828→   828→          leadId: leads[1].id, // Carlos Martínez
   829→   829→          amount: 150.00,
   830→   830→          currency: 'USD',
   831→   831→          amountUsd: 150.00,
   832→   832→          exchangeRate: 1.0,
   833→   833→          gateway: 'STRIPE',
   834→   834→          gatewayRefId: 'STP-US-002',
   835→   835→          status: 'REFUNDED',
   836→   836→          description: 'Consulta H-1B - reembolso solicitado',
   837→   837→          paidAt: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000),
   838→   838→        },
   839→   839→      })
   840→   840→    )
   841→   841→
   842→   842→    // =============================================
   843→   843→    // 7. CREAR MÉTRICAS (últimos 7 días por región)
   844→   844→    // =============================================
   845→   845→    const fechaBase = new Date()
   846→   846→    fechaBase.setHours(0, 0, 0, 0)
   847→   847→
   848→   848→    // Datos de métricas por región y día
   849→   849→    const datosMetricas: {
   850→   850→      regionId: string
   851→   851→      regionCode: string
   852→   852→      dias: {
   853→   853→        offset: number
   854→   854→        totalSpend: number
   855→   855→        leadCount: number
   856→   856→        qualifiedCount: number
   857→   857→        paidCount: number
   858→   858→        cpql: number
   859→   859→        cpl: number
   860→   860→        revenue: number
   861→   861→        matchScore: number
   862→   862→      }[]
   863→   863→    }[] = [
   864→   864→      {
   865→   865→        regionId: regionUS.id,
   866→   866→        regionCode: 'US',
   867→   867→        dias: [
   868→   868→          { offset: 6, totalSpend: 380, leadCount: 15, qualifiedCount: 9, paidCount: 2, cpql: 42.2, cpl: 25.3, revenue: 500, matchScore: 75.0 },
   869→   869→          { offset: 5, totalSpend: 420, leadCount: 18, qualifiedCount: 11, paidCount: 3, cpql: 38.2, cpl: 23.3, revenue: 750, matchScore: 78.0 },
   870→   870→          { offset: 4, totalSpend: 350, leadCount: 14, qualifiedCount: 8, paidCount: 1, cpql: 43.8, cpl: 25.0, revenue: 250, matchScore: 72.0 },
   871→   871→          { offset: 3, totalSpend: 395, leadCount: 16, qualifiedCount: 10, paidCount: 2, cpql: 39.5, cpl: 24.7, revenue: 500, matchScore: 76.0 },
   872→   872→          { offset: 2, totalSpend: 410, leadCount: 17, qualifiedCount: 12, paidCount: 4, cpql: 34.2, cpl: 24.1, revenue: 1000, matchScore: 80.0 },
   873→   873→          { offset: 1, totalSpend: 430, leadCount: 19, qualifiedCount: 13, paidCount: 3, cpql: 33.1, cpl: 22.6, revenue: 750, matchScore: 82.0 },
   874→   874→          { offset: 0, totalSpend: 327.70, leadCount: 18, qualifiedCount: 12, paidCount: 2, cpql: 27.3, cpl: 18.2, revenue: 500, matchScore: 78.5 },
   875→   875→        ],
   876→   876→      },
   877→   877→      {
   878→   878→        regionId: regionPE.id,
   879→   879→        regionCode: 'PE',
   880→   880→        dias: [
   881→   881→          { offset: 6, totalSpend: 1200, leadCount: 20, qualifiedCount: 14, paidCount: 3, cpql: 85.7, cpl: 60.0, revenue: 1500, matchScore: 80.0 },
   882→   882→          { offset: 5, totalSpend: 1350, leadCount: 22, qualifiedCount: 16, paidCount: 4, cpql: 84.4, cpl: 61.4, revenue: 2000, matchScore: 82.0 },
   883→   883→          { offset: 4, totalSpend: 1100, leadCount: 18, qualifiedCount: 12, paidCount: 2, cpql: 91.7, cpl: 61.1, revenue: 1000, matchScore: 78.0 },
   884→   884→          { offset: 3, totalSpend: 1250, leadCount: 21, qualifiedCount: 15, paidCount: 3, cpql: 83.3, cpl: 59.5, revenue: 1500, matchScore: 81.0 },
   885→   885→          { offset: 2, totalSpend: 1300, leadCount: 23, qualifiedCount: 17, paidCount: 5, cpql: 76.5, cpl: 56.5, revenue: 2500, matchScore: 84.0 },
   886→   886→          { offset: 1, totalSpend: 1400, leadCount: 25, qualifiedCount: 18, paidCount: 4, cpql: 77.8, cpl: 56.0, revenue: 2000, matchScore: 83.0 },
   887→   887→          { offset: 0, totalSpend: 425.30, leadCount: 15, qualifiedCount: 10, paidCount: 2, cpql: 42.5, cpl: 28.5, revenue: 1000, matchScore: 82.3 },
   888→   888→        ],
   889→   889→      },
   890→   890→      {
   891→   891→        regionId: regionCO.id,
   892→   892→        regionCode: 'CO',
   893→   893→        dias: [
   894→   894→          { offset: 6, totalSpend: 180000, leadCount: 3, qualifiedCount: 2, paidCount: 0, cpql: 90000, cpl: 60000, revenue: 0, matchScore: 65.0 },
   895→   895→          { offset: 5, totalSpend: 195000, leadCount: 4, qualifiedCount: 2, paidCount: 1, cpql: 97500, cpl: 48750, revenue: 350000, matchScore: 68.0 },
   896→   896→          { offset: 4, totalSpend: 170000, leadCount: 3, qualifiedCount: 1, paidCount: 0, cpql: 170000, cpl: 56667, revenue: 0, matchScore: 62.0 },
   897→   897→          { offset: 3, totalSpend: 200000, leadCount: 5, qualifiedCount: 3, paidCount: 1, cpql: 66667, cpl: 40000, revenue: 350000, matchScore: 70.0 },
   898→   898→          { offset: 2, totalSpend: 210000, leadCount: 5, qualifiedCount: 3, paidCount: 0, cpql: 70000, cpl: 42000, revenue: 0, matchScore: 71.0 },
   899→   899→          { offset: 1, totalSpend: 185000, leadCount: 4, qualifiedCount: 3, paidCount: 1, cpql: 61667, cpl: 46250, revenue: 350000, matchScore: 69.0 },
   900→   900→          { offset: 0, totalSpend: 65000, leadCount: 2, qualifiedCount: 1, paidCount: 0, cpql: 65000, cpl: 32500, revenue: 0, matchScore: 67.0 },
   901→   901→        ],
   902→   902→      },
   903→   903→      {
   904→   904→        regionId: regionMX.id,
   905→   905→        regionCode: 'MX',
   906→   906→        dias: [
   907→   907→          { offset: 6, totalSpend: 7200, leadCount: 12, qualifiedCount: 7, paidCount: 1, cpql: 1028.6, cpl: 600, revenue: 8000, matchScore: 74.0 },
   908→   908→          { offset: 5, totalSpend: 7800, leadCount: 14, qualifiedCount: 9, paidCount: 2, cpql: 866.7, cpl: 557.1, revenue: 16000, matchScore: 76.0 },
   909→   909→          { offset: 4, totalSpend: 6500, leadCount: 10, qualifiedCount: 6, paidCount: 1, cpql: 1083.3, cpl: 650, revenue: 8000, matchScore: 72.0 },
   910→   910→          { offset: 3, totalSpend: 7100, leadCount: 13, qualifiedCount: 8, paidCount: 2, cpql: 887.5, cpl: 546.2, revenue: 16000, matchScore: 75.0 },
   911→   911→          { offset: 2, totalSpend: 7500, leadCount: 14, qualifiedCount: 10, paidCount: 3, cpql: 750, cpl: 535.7, revenue: 24000, matchScore: 78.0 },
   912→   912→          { offset: 1, totalSpend: 7800, leadCount: 15, qualifiedCount: 11, paidCount: 2, cpql: 709.1, cpl: 520, revenue: 16000, matchScore: 77.0 },
   913→   913→          { offset: 0, totalSpend: 2800, leadCount: 7, qualifiedCount: 5, paidCount: 1, cpql: 560, cpl: 400, revenue: 8000, matchScore: 76.0 },
   914→   914→        ],
   915→   915→      },
   916→   916→      {
   917→   917→        regionId: regionGLOBAL.id,
   918→   918→        regionCode: 'GLOBAL',
   919→   919→        dias: [
   920→   920→          { offset: 6, totalSpend: 180, leadCount: 6, qualifiedCount: 4, paidCount: 1, cpql: 45, cpl: 30, revenue: 350, matchScore: 80.0 },
   921→   921→          { offset: 5, totalSpend: 210, leadCount: 7, qualifiedCount: 5, paidCount: 1, cpql: 42, cpl: 30, revenue: 350, matchScore: 82.0 },
   922→   922→          { offset: 4, totalSpend: 170, leadCount: 5, qualifiedCount: 3, paidCount: 0, cpql: 56.7, cpl: 34, revenue: 0, matchScore: 78.0 },
   923→   923→          { offset: 3, totalSpend: 200, leadCount: 7, qualifiedCount: 5, paidCount: 2, cpql: 40, cpl: 28.6, revenue: 700, matchScore: 81.0 },
   924→   924→          { offset: 2, totalSpend: 220, leadCount: 8, qualifiedCount: 6, paidCount: 1, cpql: 36.7, cpl: 27.5, revenue: 350, matchScore: 83.0 },
   925→   925→          { offset: 1, totalSpend: 230, leadCount: 8, qualifiedCount: 6, paidCount: 2, cpql: 38.3, cpl: 28.8, revenue: 700, matchScore: 82.0 },
   926→   926→          { offset: 0, totalSpend: 230, leadCount: 9, qualifiedCount: 7, paidCount: 1, cpql: 32.9, cpl: 25.6, revenue: 350, matchScore: 82.3 },
   927→   927→        ],
   928→   928→      },
   929→   929→    ]
   930→   930→
   931→   931→    for (const datosRegion of datosMetricas) {
   932→   932→      for (const dia of datosRegion.dias) {
   933→   933→        const fecha = new Date(fechaBase)
   934→   934→        fecha.setDate(fecha.getDate() - dia.offset)
   935→   935→
   936→   936→        await db.metric.create({
   937→   937→          data: {
   938→   938→            regionId: datosRegion.regionId,
   939→   939→            date: fecha,
   940→   940→            totalSpend: dia.totalSpend,
   941→   941→            leadCount: dia.leadCount,
   942→   942→            qualifiedCount: dia.qualifiedCount,
   943→   943→            paidCount: dia.paidCount,
   944→   944→            cpql: dia.cpql,
   945→   945→            cpl: dia.cpl,
   946→   946→            revenue: dia.revenue,
   947→   947→            matchScore: dia.matchScore,
   948→   948→            currency: datosRegion.regionCode === 'US' || datosRegion.regionCode === 'GLOBAL'
   949→   949→              ? 'USD'
   950→   950→              : datosRegion.regionCode === 'PE'
   951→   951→                ? 'PEN'
   952→   952→                : datosRegion.regionCode === 'CO'
   953→   953→                  ? 'COP'
   954→   954→                  : 'MXN',
   955→   955→          },
   956→   956→        })
   957→   957→      }
   958→   958→    }
   959→   959→
   960→   960→    // =============================================
   961→   961→    // 8. CREAR EVENTOS CAPI
   962→   962→    // =============================================
   963→   963→    const eventosCAPI = [
   964→   964→      {
   965→   965→        eventId: 'capi-evt-001',
   966→   966→        eventName: 'Lead',
   967→   967→        sourceUrl: 'https://immiscale.com/chatbot',
   968→   968→        country: 'PE',
   969→   969→        userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)',
   970→   970→        fbclid: 'fb.1.1717400000.Abc123',
   971→   971→        fbp: 'fb.1.1717400000.1234567890',
   972→   972→        sentToMeta: true,
   973→   973→        metaResponse: 'SIMULATED_SUCCESS',
   974→   974→        eventTime: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000),
   975→   975→      },
   976→   976→      {
   977→   977→        eventId: 'capi-evt-002',
   978→   978→        eventName: 'Lead',
   979→   979→        sourceUrl: 'https://immiscale.com/chatbot',
   980→   980→        country: 'CO',
   981→   981→        userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 17_5)',
   982→   982→        fbclid: null,
   983→   983→        fbp: 'fb.1.1717410000.0987654321',
   984→   984→        sentToMeta: true,
   985→   985→        metaResponse: 'SIMULATED_SUCCESS',
   986→   986→        eventTime: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000),
   987→   987→      },
   988→   988→      {
   989→   989→        eventId: 'capi-evt-003',
   990→   990→        eventName: 'Purchase',
   991→   991→        sourceUrl: 'https://immiscale.com/pago-confirmado',
   992→   992→        country: 'US',
   993→   993→        userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X)',
   994→   994→        fbclid: 'fb.1.1717420000.Xyz789',
   995→   995→        fbp: null,
   996→   996→        sentToMeta: true,
   997→   997→        metaResponse: 'SIMULATED_SUCCESS',
   998→   998→        eventTime: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000),
   999→   999→      },
  1000→  1000→      {
  1001→  1001→        eventId: 'capi-evt-004',
  1002→  1002→        eventName: 'CompleteRegistration',
  1003→  1003→        sourceUrl: 'https://immiscale.com/registro',
  1004→  1004→        country: 'MX',
  1005→  1005→        userAgent: 'Mozilla/5.0 (Linux; Android 14)',
  1006→  1006→        fbclid: null,
  1007→  1007→        fbp: 'fb.1.1717430000.5678901234',
  1008→  1008→        sentToMeta: false,
  1009→  1009→        metaResponse: null,
  1010→  1010→        eventTime: new Date(Date.now() - 12 * 60 * 60 * 1000),
  1011→  1011→      },
  1012→  1012→      {
  1013→  1013→        eventId: 'capi-evt-005',
  1014→  1014→        eventName: 'Lead',
  1015→  1015→        sourceUrl: 'https://immiscale.com/chatbot',
  1016→  1016→        country: 'PE',
  1017→  1017→        userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)',
  1018→  1018→        fbclid: 'fb.1.1717440000.Def456',
  1019→  1019→        fbp: 'fb.1.1717440000.1122334455',
  1020→  1020→        sentToMeta: true,
  1021→  1021→        metaResponse: 'SIMULATED_SUCCESS',
  1022→  1022→        eventTime: new Date(Date.now() - 4 * 60 * 60 * 1000),
  1023→  1023→      },
  1024→  1024→    ]
  1025→  1025→
  1026→  1026→    for (const evento of eventosCAPI) {
  1027→  1027→      await db.cAPIEvent.create({ data: evento })
  1028→  1028→    }
  1029→  1029→
  1030→  1030→    // =============================================
  1031→  1031→    // RESPUESTA FINAL
  1032→  1032→    // =============================================
  1033→  1033→    return NextResponse.json({
  1034→  1034→      exito: true,
  1035→  1035→      mensaje: 'Base de datos sembrada exitosamente con datos demo',
  1036→  1036→      resumen: {
  1037→  1037→        regiones: 5,
  1038→  1038→        campanas: 2,
  1039→  1039→        adsets: adsets.length,
  1040→  1040→        leads: leads.length,
  1041→  1041→        pagos: pagos.length,
  1042→  1042→        metricas: datosMetricas.reduce((acc, d) => acc + d.dias.length, 0),
  1043→  1043→        eventosCAPI: eventosCAPI.length,
  1044→  1044→      },
  1045→  1045→    })
  1046→  1046→  } catch (error) {
  1047→  1047→    console.error('Error al sembrar base de datos:', error)
  1048→  1048→    return NextResponse.json(
  1049→  1049→      { exito: false, error: 'Error al sembrar base de datos', detalles: error instanceof Error ? error.message : 'Error desconocido' },
  1050→  1050→      { status: 500 }
  1051→  1051→    )
  1052→  1052→  }
  1053→  1053→}
  1054→  1054→
